IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
Iteration 320 / LogL: -106479.252 / Time: 0h:56m:53s (0h:6m:3s left)
Iteration 330 / LogL: -106484.568 / Time: 0h:58m:35s (0h:4m:16s left)
Iteration 340 / LogL: -106525.268 / Time: 1h:0m:18s (0h:2m:29s left)
Iteration 350 / LogL: -106509.301 / Time: 1h:1m:55s (0h:0m:42s left)
TREE SEARCH COMPLETED AFTER 355 ITERATIONS / Time: 1h:2m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106477.020
Optimal log-likelihood: -106477.007
Site proportion and rates:  (0.071,0.052) (0.048,0.158) (0.165,0.415) (0.144,0.762) (0.344,1.158) (0.229,1.801)
Parameters optimization took 1 rounds (2.074 sec)
BEST SCORE FOUND : -106477.007
Total tree length: 180.156

Total number of iterations: 355
CPU time used for tree search: 58284.372 sec (16h:11m:24s)
Wall-clock time used for tree search: 3737.395 sec (1h:2m:17s)
Total CPU time used: 58780.382 sec (16h:19m:40s)
Total wall-clock time used: 3769.861 sec (1h:2m:49s)

===> START BOOTSTRAP REPLICATE NUMBER 30

Creating bootstrap alignment (seed: 892405)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.661 seconds

NOTE: 114 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -110533.803
2. Current log-likelihood: -107343.812
3. Current log-likelihood: -107314.888
4. Current log-likelihood: -107314.246
5. Current log-likelihood: -107313.699
6. Current log-likelihood: -107312.916
7. Current log-likelihood: -107311.791
8. Current log-likelihood: -107310.506
9. Current log-likelihood: -107309.717
10. Current log-likelihood: -107309.399
11. Current log-likelihood: -107309.268
Optimal log-likelihood: -107309.214
Site proportion and rates:  (0.059,0.053) (0.032,0.175) (0.161,0.419) (0.119,0.715) (0.291,1.047) (0.339,1.577)
Parameters optimization took 11 rounds (46.220 sec)
Computing ML distances based on estimated model parameters... 116.514 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.234 seconds
Log-likelihood of BIONJ tree: -107057.181
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 66.371 second
Computing log-likelihood of 98 initial trees ... 64.013 seconds
Current best score: -107057.181

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106510.983
Iteration 10 / LogL: -106749.947 / Time: 0h:6m:3s
Iteration 20 / LogL: -106625.073 / Time: 0h:7m:57s
Finish initializing candidate tree set (20)
Current best tree score: -106510.983 / CPU time: 419.769
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -106491.081
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106445.986
Iteration 30 / LogL: -106505.381 / Time: 0h:10m:20s (0h:34m:54s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -106428.337
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106426.148
Iteration 40 / LogL: -106450.874 / Time: 0h:12m:42s (0h:31m:54s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -106419.612
Iteration 50 / LogL: -106428.058 / Time: 0h:14m:31s (0h:26m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -106419.049
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -106406.909
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -106405.056
Iteration 60 / LogL: -106405.056 / Time: 0h:16m:39s (0h:28m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -106401.088
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 67: -106399.390
Iteration 70 / LogL: -106402.519 / Time: 0h:18m:41s (0h:26m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -106390.672
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 73: -106380.375
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 79: -106374.788
Iteration 80 / LogL: -106382.533 / Time: 0h:21m:1s (0h:26m:19s left)
Iteration 90 / LogL: -106455.157 / Time: 0h:22m:50s (0h:22m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 94: -106371.092
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 97: -106370.414
Iteration 100 / LogL: -106502.349 / Time: 0h:24m:55s (0h:24m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 110: -106369.104
Iteration 110 / LogL: -106369.104 / Time: 0h:26m:59s (0h:24m:44s left)
Iteration 120 / LogL: -106376.917 / Time: 0h:28m:52s (0h:21m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 127: -106368.773
Iteration 130 / LogL: -106390.082 / Time: 0h:30m:43s (0h:23m:5s left)
Iteration 140 / LogL: -106371.529 / Time: 0h:32m:34s (0h:20m:22s left)
Iteration 150 / LogL: -106402.517 / Time: 0h:34m:20s (0h:17m:44s left)
Iteration 160 / LogL: -106373.423 / Time: 0h:36m:8s (0h:15m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 170: -106368.412
Iteration 170 / LogL: -106368.412 / Time: 0h:38m:0s (0h:22m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 173: -106368.004
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 179: -106365.984
Iteration 180 / LogL: -106426.008 / Time: 0h:39m:59s (0h:22m:6s left)
Iteration 190 / LogL: -106369.082 / Time: 0h:41m:45s (0h:19m:39s left)
Iteration 200 / LogL: -106432.885 / Time: 0h:43m:30s (0h:17m:16s left)
Iteration 210 / LogL: -106372.570 / Time: 0h:45m:16s (0h:14m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 217: -106365.054
Iteration 220 / LogL: -106373.668 / Time: 0h:47m:6s (0h:20m:51s left)
Iteration 230 / LogL: -106365.947 / Time: 0h:48m:52s (0h:18m:33s left)
Iteration 240 / LogL: -106544.991 / Time: 0h:50m:32s (0h:16m:16s left)
Iteration 250 / LogL: -106416.064 / Time: 0h:52m:21s (0h:14m:5s left)
Iteration 260 / LogL: -106468.926 / Time: 0h:54m:11s (0h:11m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 261: -106363.791
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 263: -106359.603
Iteration 270 / LogL: -106368.186 / Time: 0h:56m:11s (0h:19m:25s left)
Iteration 280 / LogL: -106365.338 / Time: 0h:57m:54s (0h:17m:13s left)
Iteration 290 / LogL: -106557.603 / Time: 0h:59m:38s (0h:15m:3s left)
Iteration 300 / LogL: -106402.556 / Time: 1h:1m:25s (0h:12m:56s left)
Iteration 310 / LogL: -106578.646 / Time: 1h:3m:15s (0h:10m:50s left)
Iteration 320 / LogL: -106361.310 / Time: 1h:5m:2s (0h:8m:45s left)
Iteration 330 / LogL: -106410.886 / Time: 1h:6m:42s (0h:6m:41s left)
Iteration 340 / LogL: -106370.150 / Time: 1h:8m:24s (0h:4m:38s left)
Iteration 350 / LogL: -106392.554 / Time: 1h:10m:8s (0h:2m:36s left)
Iteration 360 / LogL: -106362.531 / Time: 1h:11m:50s (0h:0m:36s left)
TREE SEARCH COMPLETED AFTER 364 ITERATIONS / Time: 1h:12m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106359.603
2. Current log-likelihood: -106359.543
3. Current log-likelihood: -106359.459
4. Current log-likelihood: -106359.401
5. Current log-likelihood: -106359.350
6. Current log-likelihood: -106359.306
7. Current log-likelihood: -106359.269
8. Current log-likelihood: -106359.236
9. Current log-likelihood: -106359.208
10. Current log-likelihood: -106359.192
11. Current log-likelihood: -106359.168
12. Current log-likelihood: -106359.155
13. Current log-likelihood: -106359.143
14. Current log-likelihood: -106359.130
Optimal log-likelihood: -106359.117
Site proportion and rates:  (0.051,0.038) (0.041,0.149) (0.150,0.404) (0.135,0.708) (0.283,1.022) (0.339,1.610)
Parameters optimization took 14 rounds (43.574 sec)
BEST SCORE FOUND : -106359.117
Total tree length: 174.549

Total number of iterations: 364
CPU time used for tree search: 67095.954 sec (18h:38m:15s)
Wall-clock time used for tree search: 4293.513 sec (1h:11m:33s)
Total CPU time used: 68684.103 sec (19h:4m:44s)
Total wall-clock time used: 4394.787 sec (1h:13m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 31

Creating bootstrap alignment (seed: 892406)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.583 seconds

NOTE: 114 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -108276.089
2. Current log-likelihood: -105218.426
3. Current log-likelihood: -105189.781
4. Current log-likelihood: -105189.527
Optimal log-likelihood: -105189.475
Site proportion and rates:  (0.052,0.055) (0.036,0.165) (0.065,0.313) (0.116,0.487) (0.316,0.926) (0.414,1.501)
Parameters optimization took 4 rounds (12.697 sec)
Computing ML distances based on estimated model parameters... 115.972 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.221 seconds
Log-likelihood of BIONJ tree: -105044.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 67.111 second
Computing log-likelihood of 98 initial trees ... 60.761 seconds
Current best score: -105044.599

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104550.344
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -104508.991
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -104485.299
Iteration 10 / LogL: -104636.510 / Time: 0h:4m:30s
Iteration 20 / LogL: -104671.704 / Time: 0h:6m:15s
Finish initializing candidate tree set (20)
Current best tree score: -104485.299 / CPU time: 347.914
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -104467.588
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -104457.858
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -104455.911
Iteration 30 / LogL: -104455.911 / Time: 0h:8m:9s (0h:28m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -104448.562
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -104426.951
Iteration 40 / LogL: -104456.318 / Time: 0h:10m:6s (0h:24m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -104425.618
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -104415.468
Iteration 50 / LogL: -104416.108 / Time: 0h:11m:54s (0h:23m:46s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -104412.786
Iteration 60 / LogL: -104436.544 / Time: 0h:13m:30s (0h:20m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 68: -104412.324
Iteration 70 / LogL: -104444.743 / Time: 0h:15m:8s (0h:21m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 71: -104407.693
Iteration 80 / LogL: -104482.040 / Time: 0h:16m:46s (0h:19m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 82: -104400.487
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -104396.776
Iteration 90 / LogL: -104396.776 / Time: 0h:18m:28s (0h:20m:44s left)
Iteration 100 / LogL: -104422.781 / Time: 0h:20m:13s (0h:18m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 104: -104391.644
Iteration 110 / LogL: -104396.675 / Time: 0h:21m:47s (0h:18m:47s left)
Iteration 120 / LogL: -104427.890 / Time: 0h:23m:25s (0h:16m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 123: -104390.035
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 129: -104389.585
Iteration 130 / LogL: -104400.224 / Time: 0h:25m:9s (0h:19m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 132: -104389.463
Iteration 140 / LogL: -104395.969 / Time: 0h:26m:50s (0h:17m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 141: -104385.696
Iteration 150 / LogL: -104390.175 / Time: 0h:28m:31s (0h:17m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 151: -104383.592
Iteration 160 / LogL: -104402.936 / Time: 0h:30m:7s (0h:17m:14s left)
Iteration 170 / LogL: -104388.119 / Time: 0h:31m:42s (0h:15m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 173: -104381.712
Iteration 180 / LogL: -104403.029 / Time: 0h:33m:20s (0h:17m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 184: -104380.724
Iteration 190 / LogL: -104436.323 / Time: 0h:35m:1s (0h:17m:25s left)
Iteration 200 / LogL: -104393.807 / Time: 0h:36m:35s (0h:15m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 208: -104378.483
Iteration 210 / LogL: -104518.638 / Time: 0h:38m:9s (0h:17m:53s left)
Iteration 220 / LogL: -104504.311 / Time: 0h:39m:46s (0h:15m:58s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 221: -104376.564
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 222: -104373.069
Iteration 230 / LogL: -104399.881 / Time: 0h:41m:27s (0h:16m:39s left)
Iteration 240 / LogL: -104423.378 / Time: 0h:43m:3s (0h:14m:46s left)
Iteration 250 / LogL: -104581.365 / Time: 0h:44m:34s (0h:12m:53s left)
Iteration 260 / LogL: -104381.237 / Time: 0h:46m:2s (0h:11m:1s left)
Iteration 270 / LogL: -104377.957 / Time: 0h:47m:33s (0h:9m:11s left)
Iteration 280 / LogL: -104376.676 / Time: 0h:49m:8s (0h:7m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 281: -104369.227
Iteration 290 / LogL: -104376.056 / Time: 0h:50m:38s (0h:15m:56s left)
Iteration 300 / LogL: -104465.431 / Time: 0h:52m:12s (0h:14m:8s left)
Iteration 310 / LogL: -104378.185 / Time: 0h:53m:51s (0h:12m:22s left)
Iteration 320 / LogL: -104382.841 / Time: 0h:55m:23s (0h:10m:35s left)
Iteration 330 / LogL: -104423.032 / Time: 0h:57m:2s (0h:8m:50s left)
Iteration 340 / LogL: -104385.037 / Time: 0h:58m:37s (0h:7m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 345: -104368.121
Iteration 350 / LogL: -104516.660 / Time: 1h:0m:17s (0h:16m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 353: -104364.042
Iteration 360 / LogL: -104391.011 / Time: 1h:1m:52s (0h:16m:1s left)
Iteration 370 / LogL: -104564.106 / Time: 1h:3m:22s (0h:14m:15s left)
Iteration 380 / LogL: -104662.055 / Time: 1h:4m:52s (0h:12m:29s left)
Iteration 390 / LogL: -104499.434 / Time: 1h:6m:28s (0h:10m:45s left)
Iteration 400 / LogL: -104384.865 / Time: 1h:8m:0s (0h:9m:1s left)
Iteration 410 / LogL: -104366.124 / Time: 1h:9m:33s (0h:7m:18s left)
Iteration 420 / LogL: -104489.064 / Time: 1h:11m:7s (0h:5m:36s left)
Iteration 430 / LogL: -105213.724 / Time: 1h:12m:40s (0h:3m:53s left)
Iteration 440 / LogL: -104405.632 / Time: 1h:14m:17s (0h:2m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 448: -104361.699
Iteration 450 / LogL: -104367.553 / Time: 1h:15m:51s (0h:16m:33s left)
BETTER TREE FOUND at iteration 454: -104361.692
Iteration 460 / LogL: -104379.362 / Time: 1h:17m:24s (0h:15m:51s left)
Iteration 470 / LogL: -104407.232 / Time: 1h:18m:58s (0h:14m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 471: -104359.036
Iteration 480 / LogL: -104376.358 / Time: 1h:20m:32s (0h:15m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 485: -104356.196
Iteration 490 / LogL: -104578.172 / Time: 1h:22m:8s (0h:15m:57s left)
Iteration 500 / LogL: -104362.855 / Time: 1h:23m:45s (0h:14m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 507: -104355.738
Iteration 510 / LogL: -104359.447 / Time: 1h:25m:19s (0h:16m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 513: -104353.265
Iteration 520 / LogL: -104384.829 / Time: 1h:26m:58s (0h:15m:34s left)
Iteration 530 / LogL: -104358.589 / Time: 1h:28m:26s (0h:13m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 534: -104352.288
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 537: -104352.110
Iteration 540 / LogL: -104363.108 / Time: 1h:30m:11s (0h:16m:13s left)
Iteration 550 / LogL: -104356.470 / Time: 1h:31m:42s (0h:14m:31s left)
Iteration 560 / LogL: -104366.725 / Time: 1h:33m:15s (0h:12m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 570: -104351.088
Iteration 570 / LogL: -104351.088 / Time: 1h:34m:51s (0h:16m:40s left)
Iteration 580 / LogL: -104358.483 / Time: 1h:36m:25s (0h:14m:59s left)
Iteration 590 / LogL: -104482.583 / Time: 1h:38m:2s (0h:13m:18s left)
Iteration 600 / LogL: -104365.208 / Time: 1h:39m:34s (0h:11m:38s left)
Iteration 610 / LogL: -104395.902 / Time: 1h:41m:5s (0h:9m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 613: -104350.549
Iteration 620 / LogL: -104365.347 / Time: 1h:42m:43s (0h:15m:25s left)
