
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  output:     /tmp/tmpttwl43pw/utg000391l_polished.fasta (0 bp)

Removing empty segment: utg000391l

Running Racon on utg000392c:
  reads:      /tmp/tmpttwl43pw/utg000392c_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000392c.fasta (23,599 bp)
  alignments: /tmp/tmpttwl43pw/utg000392c.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000392c_polished.fasta (0 bp)

Removing empty segment: utg000392c

Running Racon on utg000393l:
  reads:      /tmp/tmpttwl43pw/utg000393l_reads.fasta (16 reads)
  input:      /tmp/tmpttwl43pw/utg000393l.fasta (138,614 bp)
  alignments: /tmp/tmpttwl43pw/utg000393l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000393l_polished.fasta (0 bp)

Removing empty segment: utg000393l

Running Racon on utg000394c:
  reads:      /tmp/tmpttwl43pw/utg000394c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000394c.fasta (2,759 bp)
  alignments: /tmp/tmpttwl43pw/utg000394c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000394c_polished.fasta (0 bp)

Removing empty segment: utg000394c

Running Racon on utg000395c:
  reads:      /tmp/tmpttwl43pw/utg000395c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000395c.fasta (3,106 bp)
  alignments: /tmp/tmpttwl43pw/utg000395c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000395c_polished.fasta (0 bp)

Removing empty segment: utg000395c

Running Racon on utg000396l:
  reads:      /tmp/tmpttwl43pw/utg000396l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000396l.fasta (49,261 bp)
  alignments: /tmp/tmpttwl43pw/utg000396l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000396l_polished.fasta (0 bp)

Removing empty segment: utg000396l

Running Racon on utg000397l:
  reads:      /tmp/tmpttwl43pw/utg000397l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000397l.fasta (45,650 bp)
  alignments: /tmp/tmpttwl43pw/utg000397l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000397l_polished.fasta (0 bp)

Removing empty segment: utg000397l

Running Racon on utg000398l:
  reads:      /tmp/tmpttwl43pw/utg000398l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000398l.fasta (51,295 bp)
  alignments: /tmp/tmpttwl43pw/utg000398l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000398l_polished.fasta (0 bp)

Removing empty segment: utg000398l

Running Racon on utg000399l:
  reads:      /tmp/tmpttwl43pw/utg000399l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000399l.fasta (32,859 bp)
  alignments: /tmp/tmpttwl43pw/utg000399l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000399l_polished.fasta (0 bp)

Removing empty segment: utg000399l

Skipping Racon for utg000400l (not enough reads)
Removing empty segment: utg000400l

Running Racon on utg000401c:
  reads:      /tmp/tmpttwl43pw/utg000401c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000401c.fasta (6,592 bp)
  alignments: /tmp/tmpttwl43pw/utg000401c.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000401c_polished.fasta (0 bp)

Removing empty segment: utg000401c

Running Racon on utg000402l:
  reads:      /tmp/tmpttwl43pw/utg000402l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000402l.fasta (16,366 bp)
  alignments: /tmp/tmpttwl43pw/utg000402l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000402l_polished.fasta (0 bp)

Removing empty segment: utg000402l

Running Racon on utg000403c:
  reads:      /tmp/tmpttwl43pw/utg000403c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000403c.fasta (7,342 bp)
  alignments: /tmp/tmpttwl43pw/utg000403c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000403c_polished.fasta (0 bp)

Removing empty segment: utg000403c

Skipping Racon for utg000404l (not enough reads)
Removing empty segment: utg000404l

Running Racon on utg000405l:
  reads:      /tmp/tmpttwl43pw/utg000405l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000405l.fasta (24,787 bp)
  alignments: /tmp/tmpttwl43pw/utg000405l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000405l_polished.fasta (0 bp)

Removing empty segment: utg000405l

Running Racon on utg000406l:
  reads:      /tmp/tmpttwl43pw/utg000406l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000406l.fasta (25,528 bp)
  alignments: /tmp/tmpttwl43pw/utg000406l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000406l_polished.fasta (0 bp)

Removing empty segment: utg000406l

Running Racon on utg000407l:
  reads:      /tmp/tmpttwl43pw/utg000407l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000407l.fasta (21,661 bp)
  alignments: /tmp/tmpttwl43pw/utg000407l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000407l_polished.fasta (0 bp)

Removing empty segment: utg000407l

Running Racon on utg000408c:
  reads:      /tmp/tmpttwl43pw/utg000408c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000408c.fasta (3,671 bp)
  alignments: /tmp/tmpttwl43pw/utg000408c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000408c_polished.fasta (0 bp)

Removing empty segment: utg000408c

Running Racon on utg000409l:
  reads:      /tmp/tmpttwl43pw/utg000409l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000409l.fasta (59,570 bp)
  alignments: /tmp/tmpttwl43pw/utg000409l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000409l_polished.fasta (0 bp)

Removing empty segment: utg000409l

Running Racon on utg000410l:
  reads:      /tmp/tmpttwl43pw/utg000410l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000410l.fasta (20,556 bp)
  alignments: /tmp/tmpttwl43pw/utg000410l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000410l_polished.fasta (0 bp)

Removing empty segment: utg000410l

Running Racon on utg000411l:
  reads:      /tmp/tmpttwl43pw/utg000411l_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000411l.fasta (19,363 bp)
  alignments: /tmp/tmpttwl43pw/utg000411l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000411l_polished.fasta (0 bp)

Removing empty segment: utg000411l

Skipping Racon for utg000412l (not enough reads)
Removing empty segment: utg000412l

Running Racon on utg000413c:
  reads:      /tmp/tmpttwl43pw/utg000413c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000413c.fasta (13,481 bp)
  alignments: /tmp/tmpttwl43pw/utg000413c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000413c_polished.fasta (0 bp)

Removing empty segment: utg000413c

Running Racon on utg000414l:
  reads:      /tmp/tmpttwl43pw/utg000414l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000414l.fasta (95,618 bp)
  alignments: /tmp/tmpttwl43pw/utg000414l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000414l_polished.fasta (0 bp)

Removing empty segment: utg000414l

Skipping Racon for utg000415l (not enough reads)
Removing empty segment: utg000415l

Running Racon on utg000416c:
  reads:      /tmp/tmpttwl43pw/utg000416c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000416c.fasta (12,605 bp)
  alignments: /tmp/tmpttwl43pw/utg000416c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000416c_polished.fasta (0 bp)

Removing empty segment: utg000416c

Running Racon on utg000417l:
  reads:      /tmp/tmpttwl43pw/utg000417l_reads.fasta (15 reads)
  input:      /tmp/tmpttwl43pw/utg000417l.fasta (51,702 bp)
  alignments: /tmp/tmpttwl43pw/utg000417l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000417l_polished.fasta (0 bp)

Removing empty segment: utg000417l

Skipping Racon for utg000418l (not enough reads)
Removing empty segment: utg000418l

Running Racon on utg000419c:
  reads:      /tmp/tmpttwl43pw/utg000419c_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000419c.fasta (18,089 bp)
  alignments: /tmp/tmpttwl43pw/utg000419c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000419c_polished.fasta (0 bp)

Removing empty segment: utg000419c

Running Racon on utg000420l:
  reads:      /tmp/tmpttwl43pw/utg000420l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000420l.fasta (14,749 bp)
  alignments: /tmp/tmpttwl43pw/utg000420l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000420l_polished.fasta (0 bp)

Removing empty segment: utg000420l

Running Racon on utg000421c:
  reads:      /tmp/tmpttwl43pw/utg000421c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000421c.fasta (11,375 bp)
  alignments: /tmp/tmpttwl43pw/utg000421c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000421c_polished.fasta (0 bp)

Removing empty segment: utg000421c

Skipping Racon for utg000422l (not enough reads)
Removing empty segment: utg000422l

Running Racon on utg000423c:
  reads:      /tmp/tmpttwl43pw/utg000423c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000423c.fasta (10,903 bp)
  alignments: /tmp/tmpttwl43pw/utg000423c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000423c_polished.fasta (0 bp)

Removing empty segment: utg000423c

Running Racon on utg000424l:
  reads:      /tmp/tmpttwl43pw/utg000424l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000424l.fasta (66,351 bp)
  alignments: /tmp/tmpttwl43pw/utg000424l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000424l_polished.fasta (0 bp)

Removing empty segment: utg000424l

Running Racon on utg000425l:
  reads:      /tmp/tmpttwl43pw/utg000425l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000425l.fasta (32,202 bp)
  alignments: /tmp/tmpttwl43pw/utg000425l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000425l_polished.fasta (0 bp)

Removing empty segment: utg000425l

Running Racon on utg000426c:
  reads:      /tmp/tmpttwl43pw/utg000426c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000426c.fasta (8,687 bp)
  alignments: /tmp/tmpttwl43pw/utg000426c.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000426c_polished.fasta (0 bp)

Removing empty segment: utg000426c

Running Racon on utg000427l:
  reads:      /tmp/tmpttwl43pw/utg000427l_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000427l.fasta (26,465 bp)
  alignments: /tmp/tmpttwl43pw/utg000427l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000427l_polished.fasta (0 bp)

Removing empty segment: utg000427l

Running Racon on utg000428c:
  reads:      /tmp/tmpttwl43pw/utg000428c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000428c.fasta (5,657 bp)
  alignments: /tmp/tmpttwl43pw/utg000428c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000428c_polished.fasta (0 bp)

Removing empty segment: utg000428c

Running Racon on utg000429l:
  reads:      /tmp/tmpttwl43pw/utg000429l_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000429l.fasta (18,729 bp)
  alignments: /tmp/tmpttwl43pw/utg000429l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000429l_polished.fasta (0 bp)

Removing empty segment: utg000429l

Running Racon on utg000430l:
  reads:      /tmp/tmpttwl43pw/utg000430l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000430l.fasta (30,278 bp)
  alignments: /tmp/tmpttwl43pw/utg000430l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000430l_polished.fasta (0 bp)

Removing empty segment: utg000430l

Running Racon on utg000431l:
  reads:      /tmp/tmpttwl43pw/utg000431l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000431l.fasta (13,056 bp)
  alignments: /tmp/tmpttwl43pw/utg000431l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000431l_polished.fasta (0 bp)

Removing empty segment: utg000431l

Running Racon on utg000432c:
  reads:      /tmp/tmpttwl43pw/utg000432c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000432c.fasta (5,465 bp)
  alignments: /tmp/tmpttwl43pw/utg000432c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000432c_polished.fasta (0 bp)

Removing empty segment: utg000432c

Running Racon on utg000433c:
  reads:      /tmp/tmpttwl43pw/utg000433c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000433c.fasta (4,778 bp)
  alignments: /tmp/tmpttwl43pw/utg000433c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000433c_polished.fasta (0 bp)

Removing empty segment: utg000433c

Running Racon on utg000434c:
  reads:      /tmp/tmpttwl43pw/utg000434c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000434c.fasta (1,960 bp)
  alignments: /tmp/tmpttwl43pw/utg000434c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000434c_polished.fasta (0 bp)

Removing empty segment: utg000434c

Running Racon on utg000435l:
  reads:      /tmp/tmpttwl43pw/utg000435l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000435l.fasta (19,922 bp)
  alignments: /tmp/tmpttwl43pw/utg000435l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000435l_polished.fasta (0 bp)

Removing empty segment: utg000435l

Running Racon on utg000436c:
  reads:      /tmp/tmpttwl43pw/utg000436c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000436c.fasta (11,231 bp)
  alignments: /tmp/tmpttwl43pw/utg000436c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000436c_polished.fasta (0 bp)

Removing empty segment: utg000436c

Running Racon on utg000437l:
  reads:      /tmp/tmpttwl43pw/utg000437l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000437l.fasta (25,046 bp)
  alignments: /tmp/tmpttwl43pw/utg000437l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000437l_polished.fasta (0 bp)

Removing empty segment: utg000437l

Running Racon on utg000438c:
  reads:      /tmp/tmpttwl43pw/utg000438c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000438c.fasta (4,786 bp)
  alignments: /tmp/tmpttwl43pw/utg000438c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000438c_polished.fasta (0 bp)

Removing empty segment: utg000438c

Running Racon on utg000439c:
  reads:      /tmp/tmpttwl43pw/utg000439c_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000439c.fasta (29,989 bp)
  alignments: /tmp/tmpttwl43pw/utg000439c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000439c_polished.fasta (0 bp)

Removing empty segment: utg000439c

Running Racon on utg000440c:
  reads:      /tmp/tmpttwl43pw/utg000440c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000440c.fasta (6,385 bp)
  alignments: /tmp/tmpttwl43pw/utg000440c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000440c_polished.fasta (0 bp)

Removing empty segment: utg000440c

Running Racon on utg000441c:
  reads:      /tmp/tmpttwl43pw/utg000441c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000441c.fasta (10,396 bp)
  alignments: /tmp/tmpttwl43pw/utg000441c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000441c_polished.fasta (0 bp)

Removing empty segment: utg000441c

Running Racon on utg000442c:
  reads:      /tmp/tmpttwl43pw/utg000442c_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000442c.fasta (3,148 bp)
  alignments: /tmp/tmpttwl43pw/utg000442c.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000442c_polished.fasta (0 bp)

Removing empty segment: utg000442c

Skipping Racon for utg000443l (not enough reads)
Removing empty segment: utg000443l



[93m[1m[4mFull polishing rounds[0m
[2m    The assembly graph is now polished using all of the reads. Multiple rounds[0m
[2mof polishing are done, and circular contigs are rotated between rounds.[0m


Running Racon on round_1:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  input:      /tmp/tmpttwl43pw/round_1.fasta (12,056,925 bp)
  alignments: /tmp/tmpttwl43pw/round_1.paf (1,440,522 alignments)
  output:     /tmp/tmpttwl43pw/round_1_polished.fasta (12,163,520 bp)
  fix ends:   12,163,520 bp -> 12,167,025 bp


Running Racon on round_2:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  input:      /tmp/tmpttwl43pw/round_2.fasta (12,167,025 bp)
  alignments: /tmp/tmpttwl43pw/round_2.paf (2,402,356 alignments)
  output:     /tmp/tmpttwl43pw/round_2_polished.fasta (12,011,468 bp)
  fix ends:   12,011,468 bp -> 12,016,126 bp


[93m[1m[4mAssign read depths[0m
[2m    The reads are aligned to the contigs one final time to calculate read depth[0m
[2mvalues.[0m

Aligning reads:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  contigs:    /tmp/tmpttwl43pw/depths.fasta (12,016,126 bp)
  alignments: /tmp/tmpttwl43pw/depths.paf (2,412,766 alignments)
  mean depth: 191.293x

