
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  alignments: /tmp/tmpevi2_ivv/utg000389l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000389l_polished.fasta (0 bp)

Removing empty segment: utg000389l

Running Racon on utg000390l:
  reads:      /tmp/tmpevi2_ivv/utg000390l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000390l.fasta (47,452 bp)
  alignments: /tmp/tmpevi2_ivv/utg000390l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000390l_polished.fasta (0 bp)

Removing empty segment: utg000390l

Running Racon on utg000391l:
  reads:      /tmp/tmpevi2_ivv/utg000391l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000391l.fasta (48,584 bp)
  alignments: /tmp/tmpevi2_ivv/utg000391l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000391l_polished.fasta (0 bp)

Removing empty segment: utg000391l

Running Racon on utg000392c:
  reads:      /tmp/tmpevi2_ivv/utg000392c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000392c.fasta (7,565 bp)
  alignments: /tmp/tmpevi2_ivv/utg000392c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000392c_polished.fasta (0 bp)

Removing empty segment: utg000392c

Running Racon on utg000393l:
  reads:      /tmp/tmpevi2_ivv/utg000393l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000393l.fasta (117,422 bp)
  alignments: /tmp/tmpevi2_ivv/utg000393l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000393l_polished.fasta (0 bp)

Removing empty segment: utg000393l

Running Racon on utg000394l:
  reads:      /tmp/tmpevi2_ivv/utg000394l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000394l.fasta (18,658 bp)
  alignments: /tmp/tmpevi2_ivv/utg000394l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000394l_polished.fasta (0 bp)

Removing empty segment: utg000394l

Running Racon on utg000395l:
  reads:      /tmp/tmpevi2_ivv/utg000395l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000395l.fasta (70,265 bp)
  alignments: /tmp/tmpevi2_ivv/utg000395l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000395l_polished.fasta (0 bp)

Removing empty segment: utg000395l

Running Racon on utg000396l:
  reads:      /tmp/tmpevi2_ivv/utg000396l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000396l.fasta (56,864 bp)
  alignments: /tmp/tmpevi2_ivv/utg000396l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000396l_polished.fasta (0 bp)

Removing empty segment: utg000396l

Running Racon on utg000397l:
  reads:      /tmp/tmpevi2_ivv/utg000397l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000397l.fasta (94,135 bp)
  alignments: /tmp/tmpevi2_ivv/utg000397l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000397l_polished.fasta (0 bp)

Removing empty segment: utg000397l

Running Racon on utg000398l:
  reads:      /tmp/tmpevi2_ivv/utg000398l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000398l.fasta (34,166 bp)
  alignments: /tmp/tmpevi2_ivv/utg000398l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000398l_polished.fasta (0 bp)

Removing empty segment: utg000398l

Running Racon on utg000399l:
  reads:      /tmp/tmpevi2_ivv/utg000399l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000399l.fasta (47,816 bp)
  alignments: /tmp/tmpevi2_ivv/utg000399l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000399l_polished.fasta (0 bp)

Removing empty segment: utg000399l

Running Racon on utg000400l:
  reads:      /tmp/tmpevi2_ivv/utg000400l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000400l.fasta (28,163 bp)
  alignments: /tmp/tmpevi2_ivv/utg000400l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000400l_polished.fasta (0 bp)

Removing empty segment: utg000400l

Running Racon on utg000401l:
  reads:      /tmp/tmpevi2_ivv/utg000401l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000401l.fasta (20,333 bp)
  alignments: /tmp/tmpevi2_ivv/utg000401l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000401l_polished.fasta (0 bp)

Removing empty segment: utg000401l

Running Racon on utg000402c:
  reads:      /tmp/tmpevi2_ivv/utg000402c_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000402c.fasta (17,959 bp)
  alignments: /tmp/tmpevi2_ivv/utg000402c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000402c_polished.fasta (0 bp)

Removing empty segment: utg000402c

Running Racon on utg000403l:
  reads:      /tmp/tmpevi2_ivv/utg000403l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000403l.fasta (35,115 bp)
  alignments: /tmp/tmpevi2_ivv/utg000403l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000403l_polished.fasta (0 bp)

Removing empty segment: utg000403l

Running Racon on utg000404l:
  reads:      /tmp/tmpevi2_ivv/utg000404l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000404l.fasta (68,291 bp)
  alignments: /tmp/tmpevi2_ivv/utg000404l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000404l_polished.fasta (0 bp)

Removing empty segment: utg000404l

Skipping Racon for utg000405l (not enough reads)
Removing empty segment: utg000405l

Skipping Racon for utg000406l (not enough reads)
Removing empty segment: utg000406l

Running Racon on utg000407l:
  reads:      /tmp/tmpevi2_ivv/utg000407l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000407l.fasta (118,145 bp)
  alignments: /tmp/tmpevi2_ivv/utg000407l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000407l_polished.fasta (0 bp)

Removing empty segment: utg000407l

Running Racon on utg000408l:
  reads:      /tmp/tmpevi2_ivv/utg000408l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000408l.fasta (74,585 bp)
  alignments: /tmp/tmpevi2_ivv/utg000408l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000408l_polished.fasta (0 bp)

Removing empty segment: utg000408l

Running Racon on utg000409l:
  reads:      /tmp/tmpevi2_ivv/utg000409l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000409l.fasta (59,876 bp)
  alignments: /tmp/tmpevi2_ivv/utg000409l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000409l_polished.fasta (0 bp)

Removing empty segment: utg000409l

Running Racon on utg000410l:
  reads:      /tmp/tmpevi2_ivv/utg000410l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000410l.fasta (47,224 bp)
  alignments: /tmp/tmpevi2_ivv/utg000410l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000410l_polished.fasta (0 bp)

Removing empty segment: utg000410l

Running Racon on utg000411l:
  reads:      /tmp/tmpevi2_ivv/utg000411l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000411l.fasta (20,953 bp)
  alignments: /tmp/tmpevi2_ivv/utg000411l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000411l_polished.fasta (0 bp)

Removing empty segment: utg000411l

Running Racon on utg000412l:
  reads:      /tmp/tmpevi2_ivv/utg000412l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000412l.fasta (50,957 bp)
  alignments: /tmp/tmpevi2_ivv/utg000412l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000412l_polished.fasta (0 bp)

Removing empty segment: utg000412l

Running Racon on utg000413c:
  reads:      /tmp/tmpevi2_ivv/utg000413c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000413c.fasta (15,919 bp)
  alignments: /tmp/tmpevi2_ivv/utg000413c.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000413c_polished.fasta (0 bp)

Removing empty segment: utg000413c

Running Racon on utg000414l:
  reads:      /tmp/tmpevi2_ivv/utg000414l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000414l.fasta (54,052 bp)
  alignments: /tmp/tmpevi2_ivv/utg000414l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000414l_polished.fasta (0 bp)

Removing empty segment: utg000414l

Running Racon on utg000415c:
  reads:      /tmp/tmpevi2_ivv/utg000415c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000415c.fasta (10,903 bp)
  alignments: /tmp/tmpevi2_ivv/utg000415c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000415c_polished.fasta (0 bp)

Removing empty segment: utg000415c

Running Racon on utg000416l:
  reads:      /tmp/tmpevi2_ivv/utg000416l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000416l.fasta (48,887 bp)
  alignments: /tmp/tmpevi2_ivv/utg000416l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000416l_polished.fasta (0 bp)

Removing empty segment: utg000416l

Running Racon on utg000417l:
  reads:      /tmp/tmpevi2_ivv/utg000417l_reads.fasta (16 reads)
  input:      /tmp/tmpevi2_ivv/utg000417l.fasta (115,356 bp)
  alignments: /tmp/tmpevi2_ivv/utg000417l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000417l_polished.fasta (0 bp)

Removing empty segment: utg000417l

Running Racon on utg000418l:
  reads:      /tmp/tmpevi2_ivv/utg000418l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000418l.fasta (24,732 bp)
  alignments: /tmp/tmpevi2_ivv/utg000418l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000418l_polished.fasta (0 bp)

Removing empty segment: utg000418l

Running Racon on utg000419c:
  reads:      /tmp/tmpevi2_ivv/utg000419c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000419c.fasta (6,326 bp)
  alignments: /tmp/tmpevi2_ivv/utg000419c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000419c_polished.fasta (0 bp)

Removing empty segment: utg000419c

Running Racon on utg000420l:
  reads:      /tmp/tmpevi2_ivv/utg000420l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000420l.fasta (29,971 bp)
  alignments: /tmp/tmpevi2_ivv/utg000420l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000420l_polished.fasta (0 bp)

Removing empty segment: utg000420l

Running Racon on utg000421c:
  reads:      /tmp/tmpevi2_ivv/utg000421c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000421c.fasta (17,755 bp)
  alignments: /tmp/tmpevi2_ivv/utg000421c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000421c_polished.fasta (0 bp)

Removing empty segment: utg000421c

Skipping Racon for utg000422l (not enough reads)
Removing empty segment: utg000422l

Running Racon on utg000423l:
  reads:      /tmp/tmpevi2_ivv/utg000423l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000423l.fasta (29,483 bp)
  alignments: /tmp/tmpevi2_ivv/utg000423l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000423l_polished.fasta (0 bp)

Removing empty segment: utg000423l

Running Racon on utg000424c:
  reads:      /tmp/tmpevi2_ivv/utg000424c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000424c.fasta (23,171 bp)
  alignments: /tmp/tmpevi2_ivv/utg000424c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000424c_polished.fasta (0 bp)

Removing empty segment: utg000424c

Running Racon on utg000425c:
  reads:      /tmp/tmpevi2_ivv/utg000425c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000425c.fasta (33,378 bp)
  alignments: /tmp/tmpevi2_ivv/utg000425c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000425c_polished.fasta (0 bp)

Removing empty segment: utg000425c

Running Racon on utg000426c:
  reads:      /tmp/tmpevi2_ivv/utg000426c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000426c.fasta (2,253 bp)
  alignments: /tmp/tmpevi2_ivv/utg000426c.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000426c_polished.fasta (0 bp)

Removing empty segment: utg000426c

Running Racon on utg000427l:
  reads:      /tmp/tmpevi2_ivv/utg000427l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000427l.fasta (19,416 bp)
  alignments: /tmp/tmpevi2_ivv/utg000427l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000427l_polished.fasta (0 bp)

Removing empty segment: utg000427l

Running Racon on utg000428l:
  reads:      /tmp/tmpevi2_ivv/utg000428l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000428l.fasta (41,829 bp)
  alignments: /tmp/tmpevi2_ivv/utg000428l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000428l_polished.fasta (0 bp)

Removing empty segment: utg000428l

Skipping Racon for utg000429l (not enough reads)
Removing empty segment: utg000429l

Running Racon on utg000430l:
  reads:      /tmp/tmpevi2_ivv/utg000430l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000430l.fasta (14,077 bp)
  alignments: /tmp/tmpevi2_ivv/utg000430l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000430l_polished.fasta (0 bp)

Removing empty segment: utg000430l

Running Racon on utg000431c:
  reads:      /tmp/tmpevi2_ivv/utg000431c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000431c.fasta (2,617 bp)
  alignments: /tmp/tmpevi2_ivv/utg000431c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000431c_polished.fasta (0 bp)

Removing empty segment: utg000431c

Skipping Racon for utg000432l (not enough reads)
Removing empty segment: utg000432l

Running Racon on utg000433l:
  reads:      /tmp/tmpevi2_ivv/utg000433l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000433l.fasta (23,545 bp)
  alignments: /tmp/tmpevi2_ivv/utg000433l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000433l_polished.fasta (0 bp)

Removing empty segment: utg000433l

Running Racon on utg000434c:
  reads:      /tmp/tmpevi2_ivv/utg000434c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000434c.fasta (1,218 bp)
  alignments: /tmp/tmpevi2_ivv/utg000434c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000434c_polished.fasta (0 bp)

Removing empty segment: utg000434c

Running Racon on utg000435l:
  reads:      /tmp/tmpevi2_ivv/utg000435l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000435l.fasta (32,779 bp)
  alignments: /tmp/tmpevi2_ivv/utg000435l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000435l_polished.fasta (0 bp)

Removing empty segment: utg000435l



[93m[1m[4mFull polishing rounds[0m
[2m    The assembly graph is now polished using all of the reads. Multiple rounds[0m
[2mof polishing are done, and circular contigs are rotated between rounds.[0m


Running Racon on round_1:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  input:      /tmp/tmpevi2_ivv/round_1.fasta (21,327,340 bp)
  alignments: /tmp/tmpevi2_ivv/round_1.paf (1,759,533 alignments)
  output:     /tmp/tmpevi2_ivv/round_1_polished.fasta (21,786,138 bp)
  fix ends:   21,786,138 bp -> 21,789,402 bp


Running Racon on round_2:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  input:      /tmp/tmpevi2_ivv/round_2.fasta (21,789,402 bp)
  alignments: /tmp/tmpevi2_ivv/round_2.paf (2,669,602 alignments)
  output:     /tmp/tmpevi2_ivv/round_2_polished.fasta (21,736,429 bp)
  fix ends:   21,736,429 bp -> 21,739,586 bp


[93m[1m[4mAssign read depths[0m
[2m    The reads are aligned to the contigs one final time to calculate read depth[0m
[2mvalues.[0m

Aligning reads:
  reads:      /home/ubuntu/avas/data/DNA/ONT/Aphrocallistes-DNA-guppy-3.2.4-R9.4.1-450bps_hac_porechopped_combined_5kb.fasta.gz (758,712 reads)
  contigs:    /tmp/tmpevi2_ivv/depths.fasta (21,739,586 bp)
  alignments: /tmp/tmpevi2_ivv/depths.paf (2,666,700 alignments)
  mean depth: 155.066x

